boardsize,coverage,startx,starty,pathcost,executiontime,nodes_explored,path_length,memory_usage
2,2,0,0,0,4,2,0,0
2,1,0,0,-1,0,0,0,0
2,3,0,0,0,4,2,0,0
2,0,1,1,-1,0,0,0,0
2,2,0,1,0,4,2,0,0
2,0,0,0,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,1,0,1,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,3,1,1,0,4,2,0,0
2,3,0,1,0,7,2,0,0
2,2,1,1,0,4,2,0,0
2,1,0,0,-1,0,0,0,0
2,0,0,0,-1,0,0,0,0
2,0,1,0,-1,0,0,0,0
2,0,0,1,-1,0,0,0,0
2,3,0,1,0,10,2,0,0
2,2,1,0,0,4,2,0,0
2,1,0,0,-1,0,0,0,0
2,2,0,0,0,10,2,0,0
2,3,0,0,0,5,2,0,0
2,0,1,0,-1,0,0,0,0
2,3,1,0,0,4,2,0,0
2,1,0,0,-1,0,0,0,0
2,2,0,1,0,3,2,0,0
2,1,0,1,-1,0,0,0,0
2,0,1,0,-1,0,0,0,0
2,0,0,1,-1,0,0,0,0
2,1,0,0,-1,0,0,0,0
2,0,1,1,-1,0,0,0,0
2,1,0,0,-1,0,0,0,0
2,2,0,1,0,5,2,0,0
2,3,1,0,0,4,2,0,0
2,0,0,1,-1,0,0,0,0
2,0,1,0,-1,0,0,0,0
2,1,1,1,-1,0,0,0,0
2,1,0,1,-1,0,0,0,0
2,1,1,1,-1,0,0,0,0
2,0,0,0,-1,0,0,0,0
2,3,1,0,0,5,2,0,0
2,0,1,1,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,1,0,1,-1,0,0,0,0
2,3,1,1,0,9,2,0,0
2,3,0,0,0,5,2,0,0
2,2,1,0,0,3,2,0,0
2,0,1,1,-1,0,0,0,0
2,2,1,0,0,12,2,0,0
2,1,0,0,-1,0,0,0,0
2,2,0,0,0,3,2,0,0
2,3,0,0,0,5,2,0,0
2,0,1,1,-1,0,0,0,0
2,2,1,0,0,4,2,0,0
2,1,1,0,-1,0,0,0,0
2,0,1,0,-1,0,0,0,0
2,3,1,0,0,7,2,0,0
2,0,0,0,-1,0,0,0,0
2,1,0,1,-1,0,0,0,0
2,1,0,1,-1,0,0,0,0
2,1,0,0,-1,0,0,0,0
2,2,1,1,0,5,2,0,0
2,3,0,0,0,4,2,0,0
2,3,0,0,0,3,2,0,0
2,2,1,0,0,5,2,0,0
2,2,0,1,0,15,2,0,0
2,1,0,1,-1,0,0,0,0
2,1,0,1,-1,0,0,0,0
2,1,0,0,-1,0,0,0,0
2,3,1,1,0,4,2,0,0
2,0,0,0,-1,0,0,0,0
2,3,1,0,0,10,2,0,0
2,2,1,1,0,4,2,0,0
2,2,0,1,0,3,2,0,0
2,0,0,1,-1,0,0,0,0
2,3,0,0,0,5,2,0,0
2,2,1,0,0,4,2,0,0
2,0,1,0,-1,0,0,0,0
2,3,1,0,0,7,2,0,0
2,2,0,0,0,9,2,0,0
2,3,0,1,0,3,2,0,0
2,3,0,0,0,7,2,0,0
2,0,0,0,-1,0,0,0,0
2,0,0,0,-1,0,0,0,0
2,1,0,1,-1,0,0,0,0
2,2,1,0,0,4,2,0,0
2,0,1,0,-1,0,0,0,0
2,3,1,1,0,7,2,0,0
2,2,1,1,0,4,2,0,0
2,0,0,0,-1,0,0,0,0
2,2,0,1,0,9,2,0,0
2,0,1,1,-1,0,0,0,0
2,4,1,0,0,3,2,0,0
2,3,0,0,0,4,2,0,0
2,1,0,1,-1,0,0,0,0
2,0,1,1,-1,0,0,0,0
2,2,0,1,0,3,2,0,0
2,1,1,0,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,2,1,1,0,6,2,0,0
2,1,1,1,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,3,1,1,0,4,2,0,0
2,2,1,1,0,6,2,0,0
2,3,0,0,0,3,2,0,0
2,0,0,1,-1,0,0,0,0
2,2,1,0,0,3,2,0,0
2,2,0,0,0,6,2,0,0
2,1,1,0,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,3,1,1,0,4,2,0,0
2,2,0,0,0,4,2,0,0
2,2,0,1,0,4,2,0,0
2,1,0,0,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,2,0,0,0,3,2,0,0
2,2,1,0,0,5,2,0,0
2,3,0,0,0,4,2,0,0
2,3,1,1,0,6,2,0,0
2,2,0,1,0,4,2,0,0
2,0,1,1,-1,0,0,0,0
2,1,1,1,-1,0,0,0,0
2,0,0,1,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,2,1,0,0,4,2,0,0
2,2,1,0,0,4,2,0,0
2,0,1,1,-1,0,0,0,0
2,3,0,0,0,4,2,0,0
2,3,1,0,0,5,2,0,0
2,2,0,0,0,4,2,0,0
2,1,0,1,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,0,0,0,-1,0,0,0,0
2,3,1,0,0,4,2,0,0
2,0,0,1,-1,0,0,0,0
2,1,1,1,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,3,1,0,0,7,2,0,0
2,2,0,1,0,5,2,0,0
2,2,1,0,0,4,2,0,0
2,1,0,0,-1,0,0,0,0
2,3,0,1,0,5,2,0,0
2,1,1,1,-1,0,0,0,0
2,3,1,1,0,4,2,0,0
2,2,1,0,0,4,2,0,0
2,3,1,1,0,11,2,0,0
2,1,1,0,-1,0,0,0,0
2,1,0,0,-1,0,0,0,0
2,3,1,1,0,4,2,0,0
2,0,1,0,-1,0,0,0,0
2,2,0,1,0,5,2,0,0
2,0,1,0,-1,0,0,0,0
2,1,1,1,-1,0,0,0,0
2,3,1,1,0,4,2,0,0
2,3,0,0,0,4,2,0,0
2,1,0,0,-1,0,0,0,0
2,1,0,1,-1,0,0,0,0
2,2,1,1,0,4,2,0,0
2,0,1,0,-1,0,0,0,0
2,2,0,1,0,4,2,0,0
2,3,0,1,0,5,2,0,0
2,3,0,1,0,4,2,0,0
2,3,0,1,0,4,2,0,0
2,0,1,0,-1,0,0,0,0
2,0,1,1,-1,0,0,0,0
2,3,1,1,0,4,2,0,0
2,1,1,1,-1,0,0,0,0
2,1,1,1,-1,0,0,0,0
2,3,0,1,0,5,2,0,0
2,3,1,0,0,8,2,0,0
2,3,1,0,0,4,2,0,0
2,1,1,0,-1,0,0,0,0
2,3,0,1,0,4,2,0,0
2,0,1,0,-1,0,0,0,0
2,1,1,1,-1,0,0,0,0
2,3,0,1,0,4,2,0,0
2,2,1,1,0,5,2,0,0
2,2,1,1,0,4,2,0,0
2,3,0,1,0,4,2,0,0
2,3,1,0,0,4,2,0,0
2,1,0,1,-1,0,0,0,0
2,1,1,1,-1,0,0,0,0
2,1,1,0,-1,0,0,0,0
2,0,0,1,-1,0,0,0,0
2,3,0,0,0,4,2,0,0
2,3,0,1,0,3,2,0,0
2,1,0,0,-1,0,0,0,0
2,1,0,0,-1,0,0,0,0
2,0,0,0,-1,0,0,0,0
2,3,0,0,0,8,2,0,0
2,0,0,0,-1,0,0,0,0
2,0,1,1,-1,0,0,0,0
2,0,0,0,-1,0,0,0,0
2,1,0,1,-1,0,0,0,0
2,3,0,1,0,6,2,0,0
2,2,0,0,0,5,2,0,0
2,0,1,0,-1,0,0,0,0
2,2,0,1,0,12,2,0,0
2,0,0,0,-1,0,0,0,0
2,0,0,1,-1,0,0,0,0
2,3,0,1,0,4,2,0,0
2,2,0,1,0,10,2,0,0
2,2,0,0,0,15,2,0,0
2,1,1,1,-1,0,0,0,0
2,1,0,0,-1,0,0,0,0
2,2,1,0,0,4,2,0,0
2,2,1,0,0,5,2,0,0
2,0,0,0,-1,0,0,0,0
2,0,1,1,-1,0,0,0,0
2,3,1,0,0,5,2,0,0
2,2,0,0,0,4,2,0,0
2,1,1,0,-1,0,0,0,0
2,2,1,1,0,4,2,0,0
2,1,1,0,-1,0,0,0,0
2,3,0,1,0,3,2,0,0
2,2,0,1,0,5,2,0,0
2,2,0,1,0,7,2,0,0
2,1,1,1,-1,0,0,0,0
2,3,1,0,0,3,2,0,0
2,3,0,1,0,4,2,0,0
2,2,0,1,0,5,2,0,0
2,3,0,0,0,4,2,0,0
2,0,1,0,-1,0,0,0,0
2,1,1,1,-1,0,0,0,0
2,2,1,0,0,3,2,0,0
2,3,0,1,0,8,2,0,0
2,1,1,0,-1,0,0,0,0
2,3,1,0,0,4,2,0,0
2,2,1,1,0,3,2,0,0
2,1,1,1,-1,0,0,0,0
2,0,0,1,-1,0,0,0,0
2,2,0,1,0,4,2,0,0
2,3,0,1,0,3,2,0,0
2,3,0,0,0,4,2,0,0
2,0,1,1,-1,0,0,0,0
2,2,1,0,0,4,2,0,0
2,3,1,0,0,7,2,0,0
2,1,1,1,-1,0,0,0,0
2,2,0,1,0,5,2,0,0
2,3,0,1,0,4,2,0,0
2,2,1,1,0,11,2,0,0
2,2,1,1,0,5,2,0,0
2,1,1,0,-1,0,0,0,0
2,0,1,1,-1,0,0,0,0
2,1,0,1,-1,0,0,0,0
2,2,0,0,0,4,2,0,0
2,0,0,1,-1,0,0,0,0
2,0,0,1,-1,0,0,0,0
2,0,1,1,-1,0,0,0,0
3,1,2,0,-1,0,0,0,0
3,7,2,0,0,18,3,0,0
3,1,0,1,-1,0,0,0,0
3,5,1,0,0,8,2,0,0
3,7,1,2,0,3,2,0,0
3,7,2,1,0,10,2,0,0
3,5,0,0,0,18,3,0,0
3,7,2,0,0,18,3,0,0
3,4,1,2,0,5,2,0,0
3,8,1,2,0,4,2,0,0
3,3,1,0,0,3,2,0,0
3,6,0,2,0,18,3,0,0
3,3,2,1,0,4,2,0,0
3,1,2,1,-1,0,0,0,0
3,3,0,1,0,5,2,0,0
3,0,2,0,-1,0,0,0,0
3,7,2,1,0,10,2,0,0
3,4,2,0,0,26,3,0,0
3,5,0,0,0,21,3,0,0
3,5,2,2,0,17,3,0,0
3,6,0,1,0,4,2,0,0
3,0,2,2,-1,0,0,0,0
3,4,0,0,0,32,3,0,0
3,4,1,0,0,6,2,0,0
3,8,2,2,0,29,3,0,0
3,7,2,0,0,18,3,0,0
3,2,1,0,0,4,2,0,0
3,5,2,1,0,3,2,0,0
3,3,2,2,0,16,3,0,0
3,2,1,0,0,8,2,0,0
3,3,0,1,0,4,2,0,0
3,2,1,1,0,6,2,0,0
3,9,2,0,0,25,3,0,0
3,7,2,1,0,4,2,0,0
3,9,0,0,0,17,3,0,0
3,5,0,0,0,17,3,0,0
3,3,2,1,0,6,2,0,0
3,2,1,0,0,8,2,0,0
3,3,1,1,0,4,2,0,0
3,3,2,0,0,18,3,0,0
3,7,1,1,0,4,2,0,0
3,6,0,2,0,27,3,0,0
3,8,1,2,0,4,2,0,0
3,2,0,2,4,20,2,2,115560
3,5,0,2,0,18,3,0,0
3,6,2,1,0,4,2,0,0
3,1,0,1,-1,0,0,0,0
3,5,0,1,0,7,2,0,0
3,5,1,1,0,4,2,0,0
3,2,2,0,4,21,2,2,115560
3,7,2,1,0,4,2,0,0
3,0,2,0,-1,0,0,0,0
3,3,1,2,0,4,2,0,0
3,2,2,1,0,6,2,0,0
3,0,2,1,-1,0,0,0,0
3,1,1,1,-1,0,0,0,0
3,1,2,0,-1,0,0,0,0
3,4,1,2,0,5,2,0,0
3,5,1,0,0,4,2,0,0
3,5,1,2,0,4,2,0,0
3,5,2,0,0,16,3,0,0
3,1,1,1,-1,0,0,0,0
3,1,1,0,-1,0,0,0,0
3,4,2,1,0,4,2,0,0
3,1,1,0,-1,0,0,0,0
3,1,0,1,-1,0,0,0,0
3,0,1,2,-1,0,0,0,0
3,5,1,1,0,10,2,0,0
3,1,0,0,-1,0,0,0,0
3,8,0,0,0,18,3,0,0
3,7,0,2,0,16,3,0,0
3,7,2,2,0,18,3,0,0
3,0,2,0,-1,0,0,0,0
3,7,1,1,0,5,2,0,0
3,2,0,2,4,25,2,2,115672
3,8,2,2,0,18,3,0,0
3,8,1,1,0,3,2,0,0
3,3,0,2,0,17,3,0,0
3,6,1,1,0,4,2,0,0
3,4,2,0,0,17,3,0,0
3,7,2,2,0,19,3,0,0
3,3,2,0,0,17,3,0,0
3,1,1,2,-1,0,0,0,0
3,5,1,2,0,3,2,0,0
3,7,2,2,0,15,3,0,0
3,2,2,0,4,35,2,2,115672
3,5,2,0,0,21,3,0,0
3,8,0,1,0,3,2,0,0
3,7,0,0,0,17,3,0,0
3,2,0,1,0,4,2,0,0
3,5,0,2,0,20,3,0,0
3,8,2,1,0,3,2,0,0
3,8,2,2,0,18,3,0,0
3,7,2,1,0,4,2,0,0
3,4,1,0,0,5,2,0,0
3,2,2,1,0,8,2,0,0
3,0,0,2,-1,0,0,0,0
3,1,1,2,-1,0,0,0,0
3,0,0,0,-1,0,0,0,0
3,1,2,1,-1,0,0,0,0
3,1,0,0,-1,0,0,0,0
3,1,0,1,-1,0,0,0,0
3,5,2,2,0,18,3,0,0
3,8,0,0,0,23,3,0,0
3,6,0,1,0,5,2,0,0
3,2,0,1,0,11,2,0,0
3,5,0,1,0,7,2,0,0
3,5,0,0,0,19,3,0,0
3,7,1,2,0,4,2,0,0
3,5,0,0,0,18,3,0,0
3,5,0,1,0,4,2,0,0
3,1,2,1,-1,0,0,0,0
3,5,2,2,0,17,3,0,0
3,6,2,2,0,19,3,0,0
3,8,1,2,0,4,2,0,0
3,6,2,2,0,16,3,0,0
3,0,2,0,-1,0,0,0,0
3,7,1,1,0,4,2,0,0
3,0,0,2,-1,0,0,0,0
3,6,0,2,0,28,3,0,0
3,5,2,0,0,18,3,0,0
3,8,1,0,0,4,2,0,0
3,1,2,2,-1,0,0,0,0
3,7,1,2,0,4,2,0,0
3,0,2,2,-1,0,0,0,0
3,4,0,1,0,6,2,0,0
3,3,1,0,0,4,2,0,0
3,2,0,0,4,17,2,2,115560
3,4,2,0,0,18,3,0,0
3,0,2,0,-1,0,0,0,0
3,0,2,2,-1,0,0,0,0
3,7,0,0,0,31,3,0,0
3,0,0,0,-1,0,0,0,0
3,4,1,0,0,3,2,0,0
3,1,1,1,-1,0,0,0,0
3,3,0,2,0,19,3,0,0
3,3,1,1,0,6,2,0,0
3,1,1,1,-1,0,0,0,0
3,4,1,2,0,5,2,0,0
3,0,2,2,-1,0,0,0,0
3,6,2,2,0,22,3,0,0
3,3,0,0,0,20,3,0,0
3,7,0,1,0,3,2,0,0
3,2,1,1,0,9,2,0,0
3,1,0,1,-1,0,0,0,0
3,7,2,0,0,18,3,0,0
3,3,2,1,0,4,2,0,0
3,1,0,0,-1,0,0,0,0
3,5,1,0,0,4,2,0,0
3,1,2,1,-1,0,0,0,0
3,7,0,0,0,17,3,0,0
3,3,0,1,0,8,2,0,0
3,5,0,2,0,20,3,0,0
3,0,2,2,-1,0,0,0,0
3,6,1,1,0,4,2,0,0
3,7,1,1,0,3,2,0,0
3,0,1,1,-1,0,0,0,0
3,4,0,0,0,17,3,0,0
3,5,2,0,0,17,3,0,0
3,1,2,0,-1,0,0,0,0
3,7,1,0,0,8,2,0,0
3,0,1,0,-1,0,0,0,0
3,3,1,2,0,5,2,0,0
3,2,2,1,0,4,2,0,0
3,0,1,2,-1,0,0,0,0
3,7,1,2,0,6,2,0,0
3,5,1,2,0,7,2,0,0
3,4,1,2,0,5,2,0,0
3,0,0,2,-1,0,0,0,0
3,5,2,0,0,16,3,0,0
3,6,2,2,0,17,3,0,0
3,3,0,1,0,4,2,0,0
3,0,0,2,-1,0,0,0,0
3,8,2,2,0,27,3,0,0
3,3,0,0,0,18,3,0,0
3,7,2,0,0,21,3,0,0
3,0,2,2,-1,0,0,0,0
3,6,2,2,0,20,3,0,0
3,4,2,2,0,16,3,0,0
3,0,1,0,-1,0,0,0,0
3,1,2,1,-1,0,0,0,0
3,8,2,1,0,3,2,0,0
3,5,2,1,0,4,2,0,0
3,2,2,1,0,9,2,0,0
3,4,0,2,0,28,3,0,0
3,1,2,0,-1,0,0,0,0
3,3,0,0,0,17,3,0,0
3,3,2,2,0,19,3,0,0
3,8,2,1,0,5,2,0,0
3,4,1,2,0,9,2,0,0
3,5,1,0,0,4,2,0,0
3,7,1,0,0,4,2,0,0
3,0,0,2,-1,0,0,0,0
3,0,2,1,-1,0,0,0,0
3,8,1,2,0,5,2,0,0
3,2,1,2,0,4,2,0,0
3,8,0,1,0,3,2,0,0
3,5,0,2,0,18,3,0,0
3,7,2,0,0,17,3,0,0
3,2,2,2,4,22,2,2,115560
3,1,2,0,-1,0,0,0,0
3,6,0,2,0,17,3,0,0
3,7,2,2,0,19,3,0,0
3,3,0,1,0,5,2,0,0
3,6,0,1,0,3,2,0,0
3,5,1,0,0,4,2,0,0
3,8,2,0,0,18,3,0,0
3,3,2,0,0,17,3,0,0
3,1,1,2,-1,0,0,0,0
3,3,2,1,0,4,2,0,0
3,8,1,1,0,7,2,0,0
3,3,1,0,0,5,2,0,0
3,0,1,0,-1,0,0,0,0
3,3,2,2,0,17,3,0,0
3,8,0,1,0,3,2,0,0
3,2,2,2,4,19,2,2,115560
3,2,2,1,0,4,2,0,0
3,6,1,2,0,4,2,0,0
3,3,0,0,0,16,3,0,0
3,6,2,0,0,16,3,0,0
3,4,2,1,0,4,2,0,0
3,1,1,0,-1,0,0,0,0
3,0,1,1,-1,0,0,0,0
3,1,0,0,-1,0,0,0,0
3,3,2,1,0,5,2,0,0
3,6,2,2,0,34,3,0,0
3,5,2,2,0,18,3,0,0
3,7,0,1,0,6,2,0,0
3,1,0,1,-1,0,0,0,0
3,7,1,0,0,11,2,0,0
3,4,0,1,0,5,2,0,0
3,6,0,1,0,4,2,0,0
3,1,1,2,-1,0,0,0,0
3,5,1,0,0,3,2,0,0
3,4,2,0,0,17,3,0,0
3,1,1,2,-1,0,0,0,0
3,2,0,2,4,17,2,2,115672
3,0,1,1,-1,0,0,0,0
3,7,1,2,0,4,2,0,0
3,6,0,2,0,21,3,0,0
3,6,1,1,0,5,2,0,0
3,0,1,0,-1,0,0,0,0
3,0,2,0,-1,0,0,0,0
3,2,2,2,4,17,2,2,115672
3,4,2,2,0,18,3,0,0
3,4,0,1,0,7,2,0,0
3,4,0,2,0,16,3,0,0
3,0,1,1,-1,0,0,0,0
3,6,2,2,0,17,3,0,0
3,7,0,2,0,18,3,0,0
3,7,1,2,0,4,2,0,0
3,8,0,1,0,4,2,0,0
3,8,1,2,0,4,2,0,0
3,1,0,1,-1,0,0,0,0
3,5,2,0,0,24,3,0,0
3,0,0,0,-1,0,0,0,0
3,3,0,0,0,17,3,0,0
3,3,1,2,0,4,2,0,0
3,0,0,2,-1,0,0,0,0
3,5,2,1,0,4,2,0,0
3,5,0,2,0,22,3,0,0
3,2,2,2,4,17,2,2,115560
3,4,1,1,0,3,2,0,0
3,4,1,2,0,5,2,0,0
3,0,1,2,-1,0,0,0,0
3,9,1,1,0,4,2,0,0
3,7,0,0,0,18,3,0,0
3,7,1,0,0,4,2,0,0
3,2,2,0,4,17,2,2,115560
3,0,2,2,-1,0,0,0,0
3,3,2,1,0,4,2,0,0
3,9,2,2,0,16,3,0,0
3,0,1,0,-1,0,0,0,0
3,2,1,0,0,8,2,0,0
3,0,1,2,-1,0,0,0,0
3,4,1,1,0,3,2,0,0
3,2,2,0,4,20,2,2,115672
3,4,2,0,0,17,3,0,0
3,8,1,2,0,5,2,0,0
3,0,0,0,-1,0,0,0,0
3,8,2,2,0,18,3,0,0
3,4,2,2,0,24,3,0,0
3,3,1,1,0,6,2,0,0
3,4,2,1,0,5,2,0,0
3,3,1,0,0,3,2,0,0
3,5,2,0,0,17,3,0,0
3,2,0,1,0,4,2,0,0
3,4,2,1,0,4,2,0,0
3,8,0,0,0,21,3,0,0
3,6,2,1,0,4,2,0,0
3,2,1,2,0,4,2,0,0
3,2,0,0,4,23,2,2,115672
3,1,1,1,-1,0,0,0,0
3,2,2,0,4,30,2,2,115560
3,3,0,2,0,18,3,0,0
3,4,2,1,0,3,2,0,0
3,2,1,0,0,11,2,0,0
3,4,2,2,0,26,3,0,0
3,1,2,0,-1,0,0,0,0
3,8,0,2,0,18,3,0,0
3,1,2,2,-1,0,0,0,0
3,3,1,2,0,4,2,0,0
3,6,2,2,0,17,3,0,0
3,5,0,2,0,18,3,0,0
3,5,0,0,0,19,3,0,0
3,5,0,1,0,7,2,0,0
3,5,1,1,0,3,2,0,0
3,3,0,0,0,18,3,0,0
3,3,2,1,0,3,2,0,0
3,9,2,0,0,17,3,0,0
3,5,1,1,0,4,2,0,0
3,5,1,1,0,5,2,0,0
3,3,1,2,0,5,2,0,0
3,8,0,1,0,5,2,0,0
3,3,0,2,0,17,3,0,0
3,8,2,1,0,4,2,0,0
3,8,1,0,0,4,2,0,0
3,2,1,1,0,5,2,0,0
3,6,1,1,0,9,2,0,0
3,6,0,0,0,26,3,0,0
3,7,2,0,0,17,3,0,0
3,6,1,2,0,3,2,0,0
3,2,1,0,0,4,2,0,0
3,3,2,2,0,17,3,0,0
3,3,0,2,0,18,3,0,0
3,7,0,2,0,24,3,0,0
3,2,1,2,0,5,2,0,0
3,2,2,1,0,4,2,0,0
3,4,2,1,0,7,2,0,0
3,6,1,2,0,4,2,0,0
3,6,0,2,0,17,3,0,0
3,8,2,2,0,20,3,0,0
3,3,0,2,0,26,3,0,0
3,0,2,2,-1,0,0,0,0
3,2,0,1,0,5,2,0,0
3,5,1,1,0,6,2,0,0
3,8,0,1,0,4,2,0,0
3,4,2,2,0,18,3,0,0
3,3,1,0,0,11,2,0,0
3,8,0,2,0,31,3,0,0
3,5,2,1,0,7,2,0,0
3,3,1,1,0,3,2,0,0
3,3,0,2,0,18,3,0,0
3,7,2,2,0,26,3,0,0
3,3,0,0,0,18,3,0,0
3,4,0,2,0,21,3,0,0
3,3,2,2,0,19,3,0,0
3,2,1,2,0,4,2,0,0
3,2,2,2,4,17,2,2,115672
3,4,2,1,0,5,2,0,0
3,8,1,0,0,11,2,0,0
3,0,1,1,-1,0,0,0,0
3,6,2,1,0,11,2,0,0
3,2,0,2,4,24,2,2,115560
3,6,1,1,0,5,2,0,0
3,6,0,0,0,17,3,0,0
3,0,1,0,-1,0,0,0,0
3,3,0,1,0,4,2,0,0
3,0,0,1,-1,0,0,0,0
3,6,1,1,0,8,2,0,0
3,4,2,2,0,26,3,0,0
3,5,2,2,0,29,3,0,0
3,1,1,2,-1,0,0,0,0
3,0,2,2,-1,0,0,0,0
3,6,2,0,0,17,3,0,0
3,8,2,0,0,17,3,0,0
3,5,1,2,0,5,2,0,0
3,7,0,2,0,17,3,0,0
3,7,2,2,0,18,3,0,0
3,6,1,0,0,4,2,0,0
3,8,2,0,0,16,3,0,0
3,8,0,2,0,18,3,0,0
3,6,0,0,0,17,3,0,0
3,5,1,2,0,7,2,0,0
3,2,2,2,4,18,2,2,115672
3,8,2,1,0,10,2,0,0
3,0,2,0,-1,0,0,0,0
3,7,2,1,0,4,2,0,0
3,2,0,0,4,17,2,2,115672
3,3,2,2,0,19,3,0,0
3,0,0,1,-1,0,0,0,0
3,2,1,1,0,5,2,0,0
3,0,2,0,-1,0,0,0,0
3,6,2,0,0,17,3,0,0
3,7,0,2,0,17,3,0,0
3,3,1,1,0,3,2,0,0
3,3,2,2,0,18,3,0,0
3,9,1,0,0,5,2,0,0
3,3,1,1,0,9,2,0,0
3,3,2,2,0,17,3,0,0
3,7,1,1,0,3,2,0,0
3,0,1,2,-1,0,0,0,0
3,8,1,2,0,4,2,0,0
3,5,0,2,0,18,3,0,0
3,4,2,2,0,17,3,0,0
3,7,2,2,0,17,3,0,0
3,7,2,0,0,24,3,0,0
3,7,1,0,0,4,2,0,0
3,2,1,2,0,5,2,0,0
3,1,1,1,-1,0,0,0,0
3,6,2,0,0,18,3,0,0
3,8,2,2,0,17,3,0,0
3,3,1,2,0,3,2,0,0
3,5,2,2,0,33,3,0,0
3,4,0,1,0,3,2,0,0
3,4,2,1,0,4,2,0,0
3,8,2,1,0,7,2,0,0
3,0,0,0,-1,0,0,0,0
3,1,1,2,-1,0,0,0,0
3,3,2,2,0,17,3,0,0
3,4,0,1,0,5,2,0,0
3,3,0,1,0,5,2,0,0
3,7,0,0,0,24,3,0,0
3,0,1,1,-1,0,0,0,0
3,6,0,0,0,17,3,0,0
3,6,0,0,0,19,3,0,0
3,5,2,1,0,4,2,0,0
3,8,0,0,0,18,3,0,0
3,3,1,2,0,4,2,0,0
3,4,2,2,0,17,3,0,0
3,5,1,2,0,5,2,0,0
3,0,0,0,-1,0,0,0,0
3,3,2,2,0,19,3,0,0
3,8,0,2,0,34,3,0,0
3,5,2,2,0,18,3,0,0
3,1,0,2,-1,0,0,0,0
3,4,2,0,0,18,3,0,0
3,0,1,0,-1,0,0,0,0
3,7,1,1,0,3,2,0,0
3,6,2,0,0,18,3,0,0
3,3,2,2,0,24,3,0,0
3,8,0,1,0,3,2,0,0
3,8,2,0,0,18,3,0,0
3,6,2,2,0,17,3,0,0
3,3,1,1,0,3,2,0,0
3,4,0,2,0,18,3,0,0
3,3,0,2,0,17,3,0,0
3,7,0,2,0,19,3,0,0
3,3,0,2,0,17,3,0,0
3,3,1,2,0,4,2,0,0
3,8,0,1,0,5,2,0,0
3,4,0,2,0,19,3,0,0
3,3,2,1,0,3,2,0,0
3,4,1,1,0,4,2,0,0
3,4,1,1,0,4,2,0,0
3,4,1,0,0,6,2,0,0
3,3,2,1,0,3,2,0,0
3,1,1,1,-1,0,0,0,0
3,7,0,2,0,17,3,0,0
3,6,0,2,0,22,3,0,0
3,8,2,1,0,4,2,0,0
3,8,1,2,0,6,2,0,0
3,2,2,2,4,21,2,2,115672
3,0,1,0,-1,0,0,0,0
3,4,2,0,0,18,3,0,0
3,7,1,1,0,7,2,0,0
3,5,1,0,0,4,2,0,0
3,1,0,2,-1,0,0,0,0
3,7,1,2,0,4,2,0,0
3,0,1,0,-1,0,0,0,0
3,0,2,0,-1,0,0,0,0
3,8,1,1,0,5,2,0,0
3,2,0,1,0,3,2,0,0
3,2,0,1,0,5,2,0,0
3,2,1,1,0,3,2,0,0
3,7,0,0,0,16,3,0,0
3,6,0,1,0,4,2,0,0
3,6,1,1,0,5,2,0,0
3,8,1,0,0,10,2,0,0
3,2,1,1,0,4,2,0,0
3,0,2,2,-1,0,0,0,0
3,8,0,0,0,27,3,0,0
3,0,1,1,-1,0,0,0,0
3,1,1,0,-1,0,0,0,0
3,5,0,0,0,25,3,0,0
3,6,2,1,0,4,2,0,0
3,5,1,1,0,8,2,0,0
3,3,1,2,0,4,2,0,0
3,0,2,1,-1,0,0,0,0
3,0,0,0,-1,0,0,0,0
3,2,1,1,0,4,2,0,0
3,3,0,0,0,16,3,0,0
3,8,2,0,0,17,3,0,0
3,5,0,1,0,6,2,0,0
3,8,1,1,0,4,2,0,0
3,7,0,1,0,7,2,0,0
3,6,0,1,0,7,2,0,0
3,6,2,0,0,17,3,0,0
3,2,0,2,4,21,2,2,115672
3,4,0,2,0,22,3,0,0
3,5,0,0,0,17,3,0,0
3,0,2,0,-1,0,0,0,0
3,7,1,2,0,5,2,0,0
3,0,2,2,-1,0,0,0,0
3,1,2,1,-1,0,0,0,0
3,0,1,0,-1,0,0,0,0
3,4,2,2,0,24,3,0,0
3,7,2,1,0,4,2,0,0
3,6,1,1,0,5,2,0,0
3,3,0,1,0,6,2,0,0
3,2,2,2,4,17,2,2,115672
3,2,2,2,4,17,2,2,115560
3,7,2,0,0,17,3,0,0
3,3,1,1,0,6,2,0,0
3,2,1,1,0,9,2,0,0
3,4,1,1,0,7,2,0,0
3,3,0,2,0,29,3,0,0
3,4,1,1,0,4,2,0,0
3,6,2,0,0,17,3,0,0
3,2,0,1,0,5,2,0,0
3,2,1,1,0,4,2,0,0
3,3,2,0,0,19,3,0,0
3,7,1,0,0,5,2,0,0
