boardsize,coverage,startx,starty,pathcost,executiontime,nodes_explored,path_length,memory_usage
3,8,2,2,0,4,3,0,0
3,7,1,2,0,3,2,0,0
3,6,1,1,0,5,2,0,0
3,7,0,0,0,4,3,0,0
3,4,2,2,0,5,3,0,0
3,6,1,1,0,4,2,0,0
3,2,2,1,0,5,2,0,0
3,4,0,2,0,5,3,0,0
3,4,1,0,0,3,2,0,0
3,2,0,0,4,3,2,2,-144
3,3,2,0,0,4,3,0,0
3,3,1,2,0,4,2,0,0
3,5,2,1,0,7,2,0,0
3,5,0,0,0,4,3,0,0
3,4,1,0,0,3,2,0,0
3,0,1,0,-1,0,0,0,0
3,4,0,0,0,4,3,0,0
3,0,0,0,-1,0,0,0,0
3,6,1,0,0,4,2,0,0
3,0,0,0,-1,0,0,0,0
3,7,1,0,0,4,2,0,0
3,1,0,1,-1,0,0,0,0
3,5,2,2,0,4,3,0,0
3,3,2,1,0,4,2,0,0
3,0,2,1,-1,0,0,0,0
3,1,1,0,-1,0,0,0,0
3,4,1,2,0,7,2,0,0
3,7,0,2,0,5,3,0,0
3,4,0,2,0,4,3,0,0
3,6,0,0,0,4,3,0,0
3,3,2,2,0,4,3,0,0
3,6,2,2,0,5,3,0,0
3,2,0,2,4,4,2,2,-144
3,6,2,0,0,4,3,0,0
3,2,1,2,0,6,2,0,0
3,3,0,0,0,3,3,0,0
3,2,0,1,0,3,2,0,0
3,6,1,2,0,4,2,0,0
3,0,0,2,-1,0,0,0,0
3,1,0,0,-1,0,0,0,0
3,3,2,0,0,3,3,0,0
3,4,2,2,0,5,3,0,0
3,0,2,0,-1,0,0,0,0
3,1,2,1,-1,0,0,0,0
3,8,1,1,0,4,2,0,0
3,4,2,1,0,3,2,0,0
3,5,1,2,0,5,2,0,0
3,6,1,1,0,7,2,0,0
3,4,2,0,0,5,3,0,0
3,5,0,1,0,4,2,0,0
3,1,0,1,-1,0,0,0,0
3,4,1,2,0,5,2,0,0
3,4,1,1,0,3,2,0,0
3,0,1,1,-1,0,0,0,0
3,0,2,1,-1,0,0,0,0
3,3,1,2,0,5,2,0,0
3,8,2,1,0,4,2,0,0
3,3,2,0,0,3,3,0,0
3,0,2,1,-1,0,0,0,0
3,3,1,2,0,4,2,0,0
3,5,0,1,0,5,2,0,0
3,6,1,2,0,4,2,0,0
3,8,1,2,0,4,2,0,0
3,8,0,0,0,5,3,0,0
3,6,1,2,0,4,2,0,0
3,0,1,1,-1,0,0,0,0
3,5,0,1,0,8,2,0,0
3,2,0,2,4,4,2,2,-96
3,0,2,1,-1,0,0,0,0
3,3,1,0,0,4,2,0,0
3,0,2,1,-1,0,0,0,0
3,1,0,1,-1,0,0,0,0
3,2,1,0,0,4,2,0,0
3,8,1,1,0,4,2,0,0
3,4,0,2,0,4,3,0,0
3,7,1,0,0,5,2,0,0
3,2,0,2,4,4,2,2,-144
3,0,1,1,-1,0,0,0,0
3,8,1,0,0,9,2,0,0
3,1,2,1,-1,0,0,0,0
3,5,1,0,0,8,2,0,0
3,2,1,2,0,4,2,0,0
3,0,0,0,-1,0,0,0,0
3,1,2,1,-1,0,0,0,0
3,6,1,0,0,5,2,0,0
3,6,1,2,0,6,2,0,0
3,2,0,2,4,4,2,2,-144
3,5,2,0,0,4,3,0,0
3,2,0,2,4,4,2,2,-144
3,5,2,0,0,5,3,0,0
3,8,0,2,0,4,3,0,0
3,4,0,2,0,4,3,0,0
3,5,2,0,0,4,3,0,0
3,7,0,2,0,4,3,0,0
3,0,0,2,-1,0,0,0,0
3,4,2,1,0,4,2,0,0
3,1,0,1,-1,0,0,0,0
3,6,2,2,0,3,3,0,0
3,1,0,0,-1,0,0,0,0
3,8,0,0,0,5,3,0,0
3,3,1,1,0,4,2,0,0
3,2,0,2,4,5,2,2,-144
3,6,2,0,0,4,3,0,0
3,8,0,1,0,14,2,0,0
3,4,0,1,0,5,2,0,0
3,0,2,2,-1,0,0,0,0
3,5,1,1,0,3,2,0,0
3,5,0,1,0,9,2,0,0
3,6,2,2,0,4,3,0,0
3,4,1,1,0,12,2,0,0
3,2,2,0,4,4,2,2,-144
3,5,1,0,0,4,2,0,0
3,9,1,2,0,6,2,0,0
3,0,1,2,-1,0,0,0,0
3,3,2,2,0,4,3,0,0
3,5,0,1,0,4,2,0,0
3,3,0,0,0,4,3,0,0
3,0,1,0,-1,0,0,0,0
3,2,0,0,4,4,2,2,-144
3,0,1,1,-1,0,0,0,0
3,6,2,1,0,5,2,0,0
3,1,2,0,-1,0,0,0,0
3,4,2,0,0,5,3,0,0
3,1,2,0,-1,0,0,0,0
3,6,2,0,0,4,3,0,0
3,4,0,0,0,3,3,0,0
3,3,0,1,0,3,2,0,0
3,5,1,1,0,4,2,0,0
3,7,1,1,0,3,2,0,0
3,3,2,0,0,4,3,0,0
3,8,2,1,0,7,2,0,0
3,7,0,1,0,9,2,0,0
3,5,0,0,0,4,3,0,0
3,3,1,1,0,5,2,0,0
3,2,1,2,0,5,2,0,0
3,2,1,2,0,3,2,0,0
3,0,2,1,-1,0,0,0,0
3,4,1,1,0,4,2,0,0
3,1,0,1,-1,0,0,0,0
3,8,1,1,0,4,2,0,0
3,6,2,1,0,4,2,0,0
3,3,2,0,0,4,3,0,0
3,3,1,0,0,3,2,0,0
3,1,1,1,-1,0,0,0,0
3,4,0,2,0,4,3,0,0
3,1,2,0,-1,0,0,0,0
3,2,0,0,4,4,2,2,-144
3,1,0,2,-1,0,0,0,0
3,0,0,1,-1,0,0,0,0
3,0,2,2,-1,0,0,0,0
3,4,1,2,0,3,2,0,0
3,0,0,0,-1,0,0,0,0
3,4,0,0,0,3,3,0,0
3,7,0,1,0,4,2,0,0
3,5,0,0,0,4,3,0,0
3,5,1,0,0,3,2,0,0
3,7,1,0,0,4,2,0,0
3,6,2,1,0,4,2,0,0
3,8,1,2,0,7,2,0,0
3,4,0,0,0,4,3,0,0
3,3,2,1,0,4,2,0,0
3,6,1,2,0,9,2,0,0
3,2,2,2,4,4,2,2,-144
3,2,0,0,4,3,2,2,-144
3,7,2,2,0,4,3,0,0
3,2,1,1,0,6,2,0,0
3,5,2,0,0,5,3,0,0
3,6,0,0,0,4,3,0,0
3,0,1,0,-1,0,0,0,0
3,4,1,0,0,4,2,0,0
3,3,0,1,0,4,2,0,0
3,5,0,2,0,7,3,0,0
3,4,2,2,0,4,3,0,0
3,1,1,0,-1,0,0,0,0
3,8,0,1,0,3,2,0,0
3,4,1,1,0,4,2,0,0
3,3,0,1,0,5,2,0,0
3,7,0,2,0,3,3,0,0
3,7,1,1,0,4,2,0,0
3,8,2,2,0,4,3,0,0
3,9,2,2,0,5,3,0,0
3,2,2,0,4,4,2,2,-144
3,5,1,1,0,5,2,0,0
3,3,0,1,0,4,2,0,0
3,1,1,1,-1,0,0,0,0
3,8,1,1,0,9,2,0,0
3,1,2,1,-1,0,0,0,0
3,3,0,2,0,4,3,0,0
3,5,0,1,0,5,2,0,0
3,5,1,1,0,4,2,0,0
3,0,2,1,-1,0,0,0,0
3,6,2,0,0,5,3,0,0
3,1,2,1,-1,0,0,0,0
3,1,2,0,-1,0,0,0,0
3,2,2,2,4,3,2,2,64
3,5,0,1,0,5,2,0,0
3,6,0,0,0,4,3,0,0
3,4,0,2,0,4,3,0,0
3,7,1,2,0,4,2,0,0
3,7,2,0,0,4,3,0,0
3,6,0,2,0,4,3,0,0
3,5,1,0,0,5,2,0,0
3,4,1,2,0,4,2,0,0
3,3,1,1,0,9,2,0,0
3,0,1,0,-1,0,0,0,0
3,0,0,0,-1,0,0,0,0
3,8,0,2,0,4,3,0,0
3,2,1,0,0,4,2,0,0
3,8,1,2,0,10,2,0,0
3,0,1,0,-1,0,0,0,0
3,6,1,2,0,5,2,0,0
3,7,1,1,0,4,2,0,0
3,3,2,1,0,10,2,0,0
3,1,2,1,-1,0,0,0,0
3,6,1,2,0,4,2,0,0
3,0,0,2,-1,0,0,0,0
3,7,1,2,0,4,2,0,0
3,5,1,1,0,4,2,0,0
3,6,0,0,0,6,3,0,0
3,0,1,2,-1,0,0,0,0
3,6,0,0,0,5,3,0,0
3,8,2,1,0,3,2,0,0
3,6,2,2,0,4,3,0,0
3,6,0,1,0,6,2,0,0
3,3,2,2,0,4,3,0,0
3,4,0,2,0,4,3,0,0
3,7,2,0,0,4,3,0,0
3,4,2,2,0,4,3,0,0
3,2,1,0,0,4,2,0,0
3,8,1,2,0,5,2,0,0
3,1,2,2,-1,0,0,0,0
3,3,1,2,0,5,2,0,0
3,9,1,2,0,5,2,0,0
3,2,2,2,4,5,2,2,-144
3,3,0,1,0,9,2,0,0
3,3,1,2,0,4,2,0,0
3,1,0,0,-1,0,0,0,0
3,7,0,0,0,4,3,0,0
3,4,2,1,0,4,2,0,0
3,5,1,1,0,5,2,0,0
3,2,0,0,4,4,2,2,-144
3,0,0,1,-1,0,0,0,0
3,3,0,2,0,5,3,0,0
3,2,2,0,4,4,2,2,176
3,6,1,1,0,6,2,0,0
3,1,0,2,-1,0,0,0,0
3,6,1,1,0,11,2,0,0
3,0,1,0,-1,0,0,0,0
3,5,1,0,0,7,2,0,0
3,0,0,2,-1,0,0,0,0
3,5,0,2,0,4,3,0,0
3,8,0,2,0,4,3,0,0
3,5,0,2,0,5,3,0,0
3,7,2,2,0,5,3,0,0
3,1,0,2,-1,0,0,0,0
3,3,0,0,0,4,3,0,0
3,7,1,2,0,5,2,0,0
3,7,2,2,0,4,3,0,0
3,4,0,0,0,4,3,0,0
3,1,1,2,-1,0,0,0,0
3,0,2,0,-1,0,0,0,0
3,1,1,0,-1,0,0,0,0
3,5,2,1,0,4,2,0,0
3,3,1,0,0,4,2,0,0
3,7,1,1,0,4,2,0,0
3,6,0,1,0,5,2,0,0
3,6,1,1,0,5,2,0,0
3,4,1,0,0,5,2,0,0
3,3,1,0,0,7,2,0,0
3,2,2,1,0,4,2,0,0
3,5,2,0,0,4,3,0,0
3,6,2,0,0,4,3,0,0
3,0,0,2,-1,0,0,0,0
3,2,2,1,0,4,2,0,0
3,4,2,0,0,5,3,0,0
3,2,0,0,4,5,2,2,-144
3,6,1,2,0,9,2,0,0
3,6,0,0,0,5,3,0,0
3,6,2,0,0,4,3,0,0
3,3,0,2,0,4,3,0,0
3,2,0,2,4,5,2,2,-144
3,0,0,2,-1,0,0,0,0
3,6,2,2,0,4,3,0,0
3,2,1,2,0,4,2,0,0
3,4,2,1,0,5,2,0,0
3,7,0,0,0,4,3,0,0
3,1,1,2,-1,0,0,0,0
3,7,0,2,0,4,3,0,0
3,7,2,0,0,3,3,0,0
3,6,2,0,0,4,3,0,0
3,3,1,2,0,4,2,0,0
3,4,0,0,0,4,3,0,0
3,4,0,1,0,4,2,0,0
3,3,1,0,0,8,2,0,0
3,3,1,2,0,7,2,0,0
3,0,0,2,-1,0,0,0,0
3,1,1,0,-1,0,0,0,0
3,0,1,1,-1,0,0,0,0
3,4,0,2,0,4,3,0,0
3,3,1,2,0,4,2,0,0
3,1,2,1,-1,0,0,0,0
3,8,0,2,0,3,3,0,0
3,3,1,2,0,3,2,0,0
3,2,2,0,4,5,2,2,-144
3,8,1,2,0,6,2,0,0
3,5,2,2,0,3,3,0,0
3,7,2,0,0,4,3,0,0
3,1,0,2,-1,0,0,0,0
3,6,0,2,0,4,3,0,0
3,1,0,1,-1,0,0,0,0
3,5,1,0,0,4,2,0,0
3,1,2,1,-1,0,0,0,0
3,1,1,0,-1,0,0,0,0
3,7,1,1,0,5,2,0,0
3,6,1,0,0,5,2,0,0
3,3,0,1,0,3,2,0,0
3,5,0,2,0,3,3,0,0
3,3,1,1,0,3,2,0,0
3,7,2,1,0,5,2,0,0
3,9,1,2,0,4,2,0,0
3,8,2,0,0,4,3,0,0
3,8,0,2,0,4,3,0,0
3,6,0,1,0,6,2,0,0
3,4,1,0,0,4,2,0,0
3,5,1,1,0,11,2,0,0
3,6,0,0,0,5,3,0,0
3,1,2,2,-1,0,0,0,0
3,6,0,0,0,5,3,0,0
3,1,0,0,-1,0,0,0,0
3,7,0,1,0,6,2,0,0
3,2,1,2,0,4,2,0,0
3,1,0,1,-1,0,0,0,0
3,0,2,0,-1,0,0,0,0
3,4,2,0,0,3,3,0,0
3,8,1,1,0,8,2,0,0
3,6,0,1,0,3,2,0,0
3,4,2,2,0,4,3,0,0
3,6,2,1,0,3,2,0,0
3,5,2,0,0,5,3,0,0
3,8,2,2,0,4,3,0,0
3,0,0,0,-1,0,0,0,0
3,8,0,2,0,4,3,0,0
3,3,1,1,0,4,2,0,0
3,3,2,1,0,5,2,0,0
3,4,2,2,0,4,3,0,0
3,5,2,1,0,4,2,0,0
3,5,0,0,0,4,3,0,0
3,1,0,2,-1,0,0,0,0
3,4,0,1,0,4,2,0,0
3,4,0,2,0,5,3,0,0
3,2,1,0,0,5,2,0,0
3,2,2,1,0,3,2,0,0
3,3,0,2,0,4,3,0,0
3,6,0,0,0,4,3,0,0
3,0,0,2,-1,0,0,0,0
3,2,0,1,0,4,2,0,0
3,7,1,1,0,4,2,0,0
3,8,1,2,0,3,2,0,0
3,1,1,2,-1,0,0,0,0
3,6,0,2,0,5,3,0,0
3,6,2,2,0,3,3,0,0
3,8,2,1,0,10,2,0,0
3,1,1,1,-1,0,0,0,0
3,3,2,2,0,4,3,0,0
3,3,2,2,0,3,3,0,0
3,0,0,0,-1,0,0,0,0
3,7,0,2,0,3,3,0,0
3,1,0,1,-1,0,0,0,0
3,4,0,1,0,4,2,0,0
3,5,1,0,0,12,2,0,0
3,1,1,2,-1,0,0,0,0
3,8,2,2,0,5,3,0,0
3,5,0,1,0,8,2,0,0
3,2,2,1,0,4,2,0,0
3,0,2,2,-1,0,0,0,0
3,7,2,2,0,5,3,0,0
3,1,0,1,-1,0,0,0,0
3,7,2,1,0,4,2,0,0
3,1,2,0,-1,0,0,0,0
3,3,0,0,0,4,3,0,0
3,5,2,2,0,4,3,0,0
3,6,0,1,0,6,2,0,0
3,3,0,2,0,4,3,0,0
3,1,1,0,-1,0,0,0,0
3,8,0,1,0,5,2,0,0
3,4,0,2,0,3,3,0,0
3,0,0,1,-1,0,0,0,0
3,7,2,0,0,5,3,0,0
3,6,2,0,0,4,3,0,0
3,6,1,2,0,4,2,0,0
3,8,0,0,0,4,3,0,0
3,6,2,2,0,4,3,0,0
3,5,2,2,0,4,3,0,0
3,4,1,1,0,7,2,0,0
3,6,1,0,0,4,2,0,0
3,1,2,2,-1,0,0,0,0
3,5,0,0,0,4,3,0,0
3,4,0,0,0,4,3,0,0
3,0,1,1,-1,0,0,0,0
3,1,2,1,-1,0,0,0,0
3,3,2,2,0,5,3,0,0
3,3,0,1,0,5,2,0,0
3,4,2,0,0,4,3,0,0
3,6,2,0,0,4,3,0,0
3,7,1,1,0,4,2,0,0
3,8,1,1,0,8,2,0,0
3,8,0,0,0,5,3,0,0
3,7,2,0,0,6,3,0,0
3,0,0,0,-1,0,0,0,0
3,4,2,1,0,4,2,0,0
3,7,1,1,0,7,2,0,0
3,4,1,0,0,8,2,0,0
3,2,0,2,4,4,2,2,-144
3,0,2,2,-1,0,0,0,0
3,6,2,1,0,5,2,0,0
3,2,0,1,0,6,2,0,0
3,5,1,1,0,5,2,0,0
3,6,2,0,0,4,3,0,0
3,8,2,1,0,3,2,0,0
3,5,0,2,0,4,3,0,0
3,3,1,0,0,4,2,0,0
3,7,1,0,0,9,2,0,0
3,0,2,1,-1,0,0,0,0
3,6,0,2,0,3,3,0,0
3,1,1,0,-1,0,0,0,0
3,0,2,1,-1,0,0,0,0
3,4,0,0,0,4,3,0,0
3,5,0,1,0,5,2,0,0
3,8,0,0,0,4,3,0,0
3,2,1,0,0,5,2,0,0
3,6,0,1,0,3,2,0,0
3,1,2,0,-1,0,0,0,0
3,4,2,0,0,4,3,0,0
3,5,2,0,0,4,3,0,0
3,8,0,1,0,5,2,0,0
3,8,1,2,0,3,2,0,0
3,2,1,0,0,4,2,0,0
3,2,2,2,4,4,2,2,-144
3,6,0,0,0,4,3,0,0
3,0,0,2,-1,0,0,0,0
3,3,0,1,0,10,2,0,0
3,1,1,0,-1,0,0,0,0
3,8,1,0,0,3,2,0,0
3,6,2,1,0,4,2,0,0
3,8,1,1,0,7,2,0,0
3,5,0,0,0,4,3,0,0
3,2,1,1,0,3,2,0,0
3,0,1,1,-1,0,0,0,0
3,4,1,1,0,4,2,0,0
3,5,0,1,0,3,2,0,0
3,7,2,1,0,6,2,0,0
3,8,0,0,0,5,3,0,0
3,4,2,0,0,4,3,0,0
3,5,1,2,0,7,2,0,0
3,4,2,2,0,5,3,0,0
3,7,1,0,0,3,2,0,0
3,6,0,1,0,6,2,0,0
3,6,0,2,0,3,3,0,0
3,3,0,1,0,5,2,0,0
3,3,2,0,0,5,3,0,0
3,2,1,0,0,4,2,0,0
3,5,1,2,0,3,2,0,0
3,2,1,0,0,5,2,0,0
3,5,2,2,0,4,3,0,0
3,3,1,0,0,9,2,0,0
3,4,1,0,0,4,2,0,0
3,4,1,0,0,5,2,0,0
3,1,2,2,-1,0,0,0,0
3,7,2,0,0,5,3,0,0
3,4,2,0,0,4,3,0,0
3,1,0,1,-1,0,0,0,0
3,5,1,1,0,9,2,0,0
3,4,0,1,0,4,2,0,0
3,7,0,0,0,3,3,0,0
3,0,0,1,-1,0,0,0,0
3,3,0,1,0,4,2,0,0
3,7,0,1,0,5,2,0,0
3,0,2,0,-1,0,0,0,0
3,7,2,0,0,5,3,0,0
3,2,2,0,4,4,2,2,144
3,8,1,0,0,3,2,0,0
3,0,0,0,-1,0,0,0,0
3,3,0,2,0,5,3,0,0
3,4,1,2,0,6,2,0,0
3,5,0,0,0,4,3,0,0
3,3,2,0,0,4,3,0,0
3,6,1,1,0,4,2,0,0
4,7,2,3,21,5,12,7,-1128
4,8,3,2,24,4,14,8,-1000
4,15,3,1,0,6,16,0,0
4,8,0,2,24,4,14,8,-1000
4,9,3,3,0,5,15,0,0
4,8,3,0,0,4,15,0,0
4,12,1,0,0,5,16,0,0
4,13,1,1,0,5,15,0,0
4,5,0,1,14,5,8,5,-1384
4,13,0,2,0,5,16,0,0
4,0,1,3,-1,0,0,0,0
4,8,0,1,24,5,14,8,-1000
4,6,0,2,17,4,10,6,-1256
4,5,1,3,14,5,8,5,-1384
4,11,2,0,0,7,16,0,0
4,14,0,2,0,6,16,0,0
4,0,2,1,-1,0,0,0,0
4,16,1,3,0,5,16,0,0
4,15,1,1,0,4,15,0,0
4,4,1,0,10,4,6,4,-1512
4,0,1,1,-1,0,0,0,0
4,12,3,3,0,5,15,0,0
4,6,2,3,17,5,10,6,-1256
4,12,1,3,0,4,16,0,0
4,2,2,3,3,4,2,2,-80
4,6,0,3,0,5,15,0,0
4,2,2,0,3,3,2,2,-80
4,5,2,0,14,5,8,5,-1384
4,4,1,1,11,5,5,4,-1448
4,4,3,3,10,4,9,4,-1384
4,8,3,3,0,4,15,0,0
4,8,1,3,24,5,14,8,-1000
4,4,0,1,10,4,6,4,-1512
4,2,1,0,3,4,2,2,240
4,12,1,0,0,6,16,0,0
4,1,0,1,-1,0,0,0,0
4,6,1,2,17,6,13,6,-1320
4,3,2,3,7,5,4,3,-1640
4,7,2,1,0,5,15,0,0
4,4,2,3,10,6,6,4,-1512
4,14,2,0,0,5,16,0,0
4,9,1,1,0,5,15,0,0
4,1,0,1,-1,0,0,0,0
4,8,3,3,0,5,15,0,0
4,12,0,1,0,6,16,0,0
4,3,0,2,7,4,4,3,-1640
4,14,2,2,0,4,15,0,0
4,5,1,1,14,4,9,5,-1320
4,8,1,1,0,6,15,0,0
4,9,1,3,0,5,16,0,0
4,11,2,3,0,5,16,0,0
4,10,0,1,0,4,16,0,0
4,0,3,3,-1,0,0,0,0
4,5,3,0,13,6,13,5,-1384
4,2,3,0,4,4,2,2,-16
4,0,3,0,-1,0,0,0,0
4,8,2,3,24,5,14,8,-1000
4,6,0,1,17,5,10,6,-1256
4,15,3,0,0,5,15,0,0
4,4,3,2,10,5,6,4,-1512
4,14,0,2,0,5,16,0,0
4,14,3,3,0,6,15,0,0
4,7,2,1,0,5,15,0,0
4,9,3,3,0,5,15,0,0
4,11,3,3,0,6,15,0,0
4,12,0,1,0,5,16,0,0
4,2,2,2,4,4,2,2,-144
4,7,1,1,0,6,15,0,0
4,14,1,3,0,5,16,0,0
4,0,0,0,-1,0,0,0,0
4,4,1,1,11,4,5,4,-1448
4,5,3,1,14,4,8,5,-1384
4,15,2,2,0,5,15,0,0
4,0,3,1,-1,0,0,0,0
4,9,3,2,0,5,16,0,0
4,4,1,2,11,4,5,4,-1448
4,11,0,3,0,6,15,0,0
4,10,3,2,0,4,16,0,0
4,9,2,1,0,5,15,0,0
4,9,3,1,0,5,16,0,0
4,11,3,3,0,6,15,0,0
4,9,0,3,0,4,15,0,0
4,12,0,3,0,5,15,0,0
4,1,1,1,-1,0,0,0,0
4,1,1,0,-1,0,0,0,0
4,2,2,0,3,4,2,2,-80
4,8,1,1,0,5,15,0,0
4,12,3,0,0,5,15,0,0
4,5,3,0,13,4,13,5,-1384
4,9,0,1,0,4,16,0,0
4,0,0,0,-1,0,0,0,0
4,15,2,1,0,4,15,0,0
4,1,0,3,-1,0,0,0,0
4,15,3,2,0,5,16,0,0
4,6,1,2,17,5,13,6,-1320
4,15,0,3,0,5,15,0,0
4,2,3,2,3,3,2,2,-80
4,2,2,3,3,4,2,2,-80
4,6,0,3,0,4,15,0,0
4,0,1,0,-1,0,0,0,0
4,1,3,1,-1,0,0,0,0
4,14,2,2,0,4,15,0,0
4,10,1,0,0,4,16,0,0
4,12,3,3,0,4,15,0,0
4,7,1,1,0,5,15,0,0
4,2,0,1,3,4,2,2,-80
4,8,1,1,0,5,15,0,0
4,14,1,0,0,6,16,0,0
4,2,0,0,4,4,2,2,-16
4,6,2,3,17,5,10,6,-1256
4,11,0,0,0,5,15,0,0
4,5,2,1,14,5,9,5,-1320
4,9,0,0,0,4,15,0,0
4,9,1,1,0,5,15,0,0
4,13,0,0,0,6,15,0,0
4,12,1,1,0,4,15,0,0
4,1,2,0,-1,0,0,0,0
4,0,0,2,-1,0,0,0,0
4,15,0,2,0,4,16,0,0
4,12,2,2,0,5,15,0,0
4,3,3,1,7,5,4,3,-1640
4,2,0,3,4,4,2,2,-16
4,3,2,2,7,4,3,3,-1704
4,0,1,2,-1,0,0,0,0
4,3,2,3,7,4,4,3,-1640
4,4,1,0,10,4,6,4,-1512
4,14,2,3,0,6,16,0,0
4,12,3,1,0,5,16,0,0
4,4,2,3,10,4,6,4,-1512
4,4,0,3,10,4,9,4,-1384
4,5,2,2,14,7,9,5,-1320
4,4,1,1,11,4,5,4,-1448
4,8,1,3,24,6,14,8,-1000
4,13,0,3,0,5,15,0,0
4,13,3,0,0,5,15,0,0
4,2,1,0,3,4,2,2,-80
4,13,2,2,0,5,15,0,0
4,9,0,3,0,4,15,0,0
4,16,0,1,0,4,16,0,0
4,10,3,0,0,4,15,0,0
4,2,1,3,3,4,2,2,-80
4,9,1,0,0,5,16,0,0
4,9,1,2,0,4,15,0,0
4,4,1,0,10,4,6,4,-1512
4,4,2,1,11,5,5,4,-1448
4,14,3,0,0,5,15,0,0
4,13,2,0,0,6,16,0,0
4,13,0,1,0,4,16,0,0
4,12,2,2,0,5,15,0,0
4,15,0,3,0,5,15,0,0
4,7,3,1,21,4,12,7,-1128
4,8,1,0,24,4,14,8,-1000
4,11,0,1,0,5,16,0,0
4,4,0,1,10,4,6,4,-1512
4,12,1,3,0,5,16,0,0
4,3,1,1,7,6,3,3,-1704
4,11,3,3,0,4,15,0,0
4,5,0,3,13,5,13,5,-1384
4,0,3,0,-1,0,0,0,0
4,5,1,1,14,4,9,5,-1320
4,14,1,1,0,4,15,0,0
4,7,2,3,21,5,12,7,-1128
4,13,0,2,0,4,16,0,0
4,1,2,1,-1,0,0,0,0
4,6,0,0,0,4,15,0,0
4,8,2,3,24,4,14,8,-1000
4,5,3,3,13,4,13,5,-1384
4,0,3,2,-1,0,0,0,0
4,7,0,1,21,4,12,7,-1128
4,14,1,1,0,4,15,0,0
4,4,2,3,10,4,6,4,-1512
4,4,2,1,11,5,5,4,-1448
4,14,1,0,0,4,16,0,0
4,4,2,0,10,4,6,4,-1512
4,2,3,2,3,4,2,2,-80
4,13,3,2,0,5,16,0,0
4,7,1,2,0,4,15,0,0
4,10,2,0,0,6,16,0,0
4,3,3,2,7,5,4,3,-1640
4,10,1,1,0,5,15,0,0
4,2,0,3,4,4,2,2,-16
4,2,0,3,4,4,2,2,-16
4,13,0,1,0,6,16,0,0
4,12,0,3,0,4,15,0,0
4,4,2,3,10,5,6,4,-1512
4,11,0,2,0,5,16,0,0
4,4,1,3,10,4,6,4,-1512
4,15,1,1,0,5,15,0,0
4,8,1,3,24,5,14,8,-1000
4,4,3,3,10,4,9,4,-1384
4,13,0,2,0,6,16,0,0
4,8,1,2,0,5,15,0,0
4,1,1,3,-1,0,0,0,0
4,12,3,3,0,4,15,0,0
4,15,2,3,0,5,16,0,0
4,3,3,1,7,4,4,3,-1640
4,15,0,1,0,5,16,0,0
4,9,0,1,0,6,16,0,0
4,8,1,3,24,4,14,8,-1000
4,0,1,3,-1,0,0,0,0
4,4,3,3,10,4,9,4,-1384
4,4,1,3,10,4,6,4,-1512
4,15,1,3,0,5,16,0,0
4,12,3,3,0,4,15,0,0
4,0,0,3,-1,0,0,0,0
4,2,1,3,3,5,2,2,-80
4,11,2,2,0,5,15,0,0
4,16,3,3,0,4,15,0,0
4,6,1,3,17,4,10,6,-1256
4,8,0,1,24,4,14,8,-1000
4,6,2,3,17,4,10,6,-1256
4,6,2,3,17,4,10,6,-1256
4,1,3,2,-1,0,0,0,0
4,1,0,3,-1,0,0,0,0
4,10,3,1,0,4,16,0,0
4,5,1,1,14,6,9,5,-1320
4,3,0,1,7,4,4,3,-1640
4,7,1,1,0,5,15,0,0
4,2,1,0,3,4,2,2,-80
4,14,1,3,0,5,16,0,0
4,2,0,2,3,4,2,2,-80
4,5,0,3,13,4,13,5,-1384
4,5,2,0,14,5,8,5,-1384
4,8,3,2,24,7,14,8,-1000
4,12,1,2,0,4,15,0,0
4,8,3,0,0,5,15,0,0
4,12,1,0,0,4,16,0,0
4,3,0,1,7,4,4,3,-1640
4,4,3,1,10,4,6,4,-1512
4,4,2,1,11,4,5,4,-1448
4,12,2,1,0,5,15,0,0
4,7,2,1,0,6,15,0,0
4,15,2,1,0,5,15,0,0
4,12,1,1,0,6,15,0,0
4,8,2,0,24,6,14,8,-1000
4,13,3,3,0,6,15,0,0
4,15,0,2,0,5,16,0,0
4,13,1,0,0,6,16,0,0
4,8,3,3,0,5,15,0,0
4,5,1,2,14,4,9,5,-1320
4,10,1,1,0,4,15,0,0
4,5,1,3,14,5,8,5,-1384
4,11,1,2,0,4,15,0,0
4,7,1,0,21,4,12,7,-1128
4,3,2,2,7,4,3,3,-1704
4,2,1,0,3,3,2,2,-80
4,8,3,0,0,6,15,0,0
4,5,0,3,13,6,13,5,-1384
4,10,0,3,0,5,15,0,0
4,9,1,3,0,5,16,0,0
4,5,0,0,13,4,13,5,-1384
4,7,3,3,0,5,15,0,0
4,9,1,2,0,4,15,0,0
4,12,1,3,0,4,16,0,0
4,8,0,2,24,5,14,8,-1000
4,1,0,0,-1,0,0,0,0
4,0,0,1,-1,0,0,0,0
4,4,2,0,10,6,6,4,-1512
4,15,3,1,0,6,16,0,0
4,3,2,2,7,4,3,3,-1704
4,15,3,3,0,4,15,0,0
4,12,0,0,0,5,15,0,0
4,1,2,2,-1,0,0,0,0
4,6,2,1,17,4,13,6,-1320
4,3,1,0,7,4,4,3,-1640
4,12,2,2,0,5,15,0,0
4,9,1,3,0,5,16,0,0
4,9,2,1,0,6,15,0,0
4,1,1,1,-1,0,0,0,0
